[(279, 435, 6.112859409768134e-07), (333, 405, -0.044340573251247406), (380, 368, -0.0714128240942955), (414, 344, -0.09986568987369537), (427, 321, -0.12856730818748474), (325, 255, -0.03118949756026268), (334, 198, -0.0728345513343811), (348, 174, -0.11033651232719421), (364, 169, -0.13211128115653992), (282, 250, -0.03568141162395477), (268, 176, -0.07304693758487701), (282, 161, -0.10613846033811569), (303, 177, -0.1254723072052002), (244, 265, -0.04670170694589615), (221, 198, -0.0839114636182785), (238, 190, -0.10941973328590393), (265, 212, -0.12097949534654617), (208, 294, -0.06214948743581772), (183, 243, -0.09606555104255676), (195, 231, -0.11125383526086807), (218, 242, -0.11605527251958847)]
[(279, 429, 4.806488504982553e-07), (335, 403, -0.045378364622592926), (383, 365, -0.07484515756368637), (415, 336, -0.10672945529222488), (405, 313, -0.13733874261379242), (327, 249, -0.02829619310796261), (331, 187, -0.07791022956371307), (344, 174, -0.12030506879091263), (355, 190, -0.1408303827047348), (282, 248, -0.032504260540008545), (262, 173, -0.07158839702606201), (281, 164, -0.1041756197810173), (302, 188, -0.12192562222480774), (244, 264, -0.04448577016592026), (219, 195, -0.08135593682527542), (239, 194, -0.10276298224925995), (262, 222, -0.11051201075315475), (207, 294, -0.061292629688978195), (183, 240, -0.09207399189472198), (197, 236, -0.10211270302534103), (217, 256, -0.10268822312355042)]
[(277, 429, 4.973451837031462e-07), (333, 402, -0.045579615980386734), (381, 363, -0.0745185911655426), (413, 335, -0.10544800013303757), (405, 310, -0.13570542633533478), (322, 249, -0.032612137496471405), (323, 186, -0.08040716499090195), (336, 169, -0.1215098574757576), (349, 179, -0.1426280289888382), (278, 248, -0.03690669685602188), (257, 175, -0.07640187442302704), (274, 163, -0.11069042980670929), (296, 185, -0.13050644099712372), (240, 265, -0.048363447189331055), (215, 198, -0.0856705978512764), (234, 195, -0.10916062444448471), (258, 220, -0.11911971867084503), (205, 295, -0.06449021399021149), (179, 243, -0.09630420804023743), (192, 235, -0.1088162213563919), (214, 251, -0.111667700111866)]
[(276, 428, 4.503075672346313e-07), (334, 401, -0.04107756167650223), (382, 362, -0.0677647665143013), (414, 333, -0.09661120921373367), (407, 309, -0.12445799261331558), (322, 249, -0.03299679607152939), (326, 186, -0.08336468786001205), (340, 172, -0.12444207817316055), (351, 187, -0.1438475400209427), (278, 248, -0.038707900792360306), (257, 174, -0.07776705920696259), (276, 162, -0.1080675795674324), (298, 182, -0.12428853660821915), (240, 265, -0.051506951451301575), (214, 198, -0.08838272094726562), (235, 193, -0.10792569816112518), (260, 215, -0.11448712646961212), (206, 295, -0.06858128309249878), (178, 243, -0.09926238656044006), (191, 235, -0.10850053280591965), (213, 249, -0.10839477926492691)]
[(270, 432, 8.447247523690748e-07), (333, 400, -0.04235318675637245), (380, 356, -0.06497202068567276), (412, 323, -0.08728466928005219), (435, 296, -0.1094399243593216), (316, 251, -0.029384419322013855), (336, 188, -0.06240255385637283), (348, 149, -0.09281042963266373), (358, 113, -0.11512117832899094), (271, 248, -0.035428036004304886), (267, 177, -0.06324601918458939), (267, 133, -0.0904361680150032), (269, 95, -0.1110215112566948), (234, 263, -0.04787815734744072), (221, 199, -0.07652513682842255), (225, 160, -0.0955464094877243), (231, 125, -0.10816868394613266), (200, 292, -0.0653000995516777), (181, 242, -0.0923599824309349), (174, 206, -0.10273566097021103), (172, 172, -0.10847108066082001)]
[(273, 434, 8.899032764020376e-07), (337, 399, -0.04285014420747757), (384, 352, -0.06685890257358551), (414, 319, -0.09067963063716888), (436, 289, -0.11510150879621506), (313, 252, -0.03826296702027321), (332, 186, -0.07588774710893631), (343, 144, -0.10902292281389236), (351, 104, -0.13294123113155365), (268, 250, -0.04509905353188515), (261, 175, -0.07652971893548965), (258, 128, -0.10643350332975388), (255, 87, -0.1288652867078781), (231, 265, -0.05781104415655136), (212, 199, -0.08870232105255127), (208, 156, -0.11091475933790207), (205, 116, -0.12586228549480438), (200, 295, -0.07535382360219955), (177, 244, -0.10537103563547134), (164, 208, -0.11819476634263992), (155, 173, -0.12518516182899475)]
[(274, 432, 9.147093464889622e-07), (338, 397, -0.042782675474882126), (385, 352, -0.06673335283994675), (415, 319, -0.09050844609737396), (440, 292, -0.11452509462833405), (316, 251, -0.03441288694739342), (338, 186, -0.07048735022544861), (349, 145, -0.10240284353494644), (358, 105, -0.125568225979805), (271, 249, -0.04123414680361748), (264, 174, -0.07187145203351974), (262, 127, -0.10018560290336609), (259, 85, -0.12119574844837189), (233, 264, -0.054266978055238724), (216, 199, -0.08507108688354492), (213, 156, -0.10584776848554611), (212, 117, -0.11922834813594818), (201, 295, -0.07221853733062744), (179, 243, -0.10131095349788666), (167, 207, -0.11278703063726425), (158, 172, -0.11880044639110565)]
[(276, 429, 9.726911684992956e-07), (340, 396, -0.046449266374111176), (387, 351, -0.07228796929121017), (418, 316, -0.0971379280090332), (444, 289, -0.12226144969463348), (318, 250, -0.04035266488790512), (340, 185, -0.07828395068645477), (352, 142, -0.1112779825925827), (361, 102, -0.13493254780769348), (272, 246, -0.045428384095430374), (267, 170, -0.07733193039894104), (264, 121, -0.1058865562081337), (261, 79, -0.12664934992790222), (235, 261, -0.056661393493413925), (217, 195, -0.0882367342710495), (213, 152, -0.1088341772556305), (210, 113, -0.12177719175815582), (203, 291, -0.07305598258972168), (180, 240, -0.10250461101531982), (168, 204, -0.11368750035762787), (160, 170, -0.1191924661397934)]
[(277, 424, 9.902132660499774e-07), (342, 393, -0.04204946383833885), (388, 346, -0.06682837754487991), (421, 309, -0.09114561975002289), (453, 283, -0.11654011905193329), (326, 244, -0.04067715257406235), (349, 177, -0.08001860231161118), (363, 133, -0.11319174617528915), (374, 94, -0.1361812800168991), (282, 240, -0.04799728840589523), (281, 159, -0.08097980916500092), (282, 107, -0.10993621498346329), (282, 63, -0.13049110770225525), (245, 253, -0.06090332940220833), (230, 184, -0.09264043718576431), (228, 138, -0.11486410349607468), (229, 97, -0.12891489267349243), (212, 282, -0.07832799106836319), (190, 230, -0.10793015360832214), (179, 193, -0.11978577077388763), (172, 158, -0.1257108747959137)]
[(286, 427, 8.579027053201571e-07), (350, 394, -0.04028811305761337), (393, 346, -0.06343377381563187), (424, 310, -0.08690929412841797), (456, 282, -0.11131508648395538), (329, 245, -0.03570663556456566), (354, 179, -0.07341154664754868), (368, 135, -0.10600318759679794), (379, 95, -0.13006842136383057), (285, 241, -0.04514284059405327), (281, 162, -0.07824338972568512), (281, 112, -0.10766570270061493), (280, 68, -0.12945280969142914), (248, 256, -0.06042419373989105), (234, 187, -0.09391579031944275), (233, 142, -0.11616332828998566), (234, 101, -0.13086643815040588), (218, 286, -0.08016005903482437), (196, 234, -0.11205499619245529), (185, 196, -0.12507301568984985), (177, 158, -0.13249468803405762)]
[(289, 428, 8.918080425246444e-07), (353, 397, -0.03954806551337242), (398, 347, -0.06287623941898346), (432, 309, -0.08644795417785645), (465, 283, -0.11143874377012253), (336, 247, -0.03843418508768082), (362, 181, -0.07785990089178085), (377, 136, -0.11118516325950623), (390, 97, -0.13516844809055328), (292, 243, -0.04790446534752846), (291, 165, -0.08160620927810669), (294, 114, -0.11050345003604889), (296, 70, -0.1318231225013733), (256, 258, -0.06307487189769745), (243, 189, -0.09637650847434998), (244, 141, -0.11884385347366333), (248, 98, -0.13380031287670135), (224, 289, -0.08263456076383591), (203, 236, -0.11389728635549545), (194, 197, -0.12715433537960052), (188, 160, -0.13493573665618896)]
[(290, 428, 8.720318191990373e-07), (356, 396, -0.03906156122684479), (401, 347, -0.06038374453783035), (433, 310, -0.08198007941246033), (464, 283, -0.10439322143793106), (337, 248, -0.03362167999148369), (365, 182, -0.07058216631412506), (380, 138, -0.1024477407336235), (392, 98, -0.1257593333721161), (294, 243, -0.04262488707900047), (292, 166, -0.07524845749139786), (295, 115, -0.10383600741624832), (297, 71, -0.12476763874292374), (257, 257, -0.05743900686502457), (244, 189, -0.09044432640075684), (247, 144, -0.11200523376464844), (251, 103, -0.1259060502052307), (227, 286, -0.07668038457632065), (206, 235, -0.10810395330190659), (197, 197, -0.12086060643196106), (191, 159, -0.12788935005664825)]
[(289, 428, 8.934657103054633e-07), (354, 396, -0.03940777853131294), (399, 348, -0.06116070598363876), (432, 312, -0.08313312381505966), (464, 284, -0.10565928369760513), (337, 248, -0.031273216009140015), (365, 182, -0.06708370894193649), (381, 139, -0.09857511520385742), (394, 100, -0.12171155214309692), (293, 243, -0.04007171094417572), (291, 166, -0.07230552285909653), (294, 115, -0.10159961879253387), (296, 72, -0.1229696050286293), (257, 257, -0.05482820048928261), (245, 188, -0.08823864161968231), (249, 144, -0.11061862111091614), (255, 103, -0.1248282715678215), (225, 285, -0.07389853149652481), (205, 233, -0.10558653622865677), (197, 195, -0.11854594200849533), (193, 158, -0.12556394934654236)]
[(286, 430, 8.765248367126333e-07), (354, 397, -0.04039432108402252), (399, 349, -0.06153165549039841), (431, 312, -0.08274886757135391), (462, 284, -0.1044858992099762), (338, 247, -0.02981487847864628), (366, 182, -0.06474504619836807), (381, 139, -0.09626615047454834), (394, 100, -0.11974682658910751), (293, 242, -0.037586040794849396), (290, 166, -0.06893262267112732), (293, 117, -0.09770558029413223), (295, 74, -0.11894387751817703), (256, 256, -0.05154263600707054), (246, 188, -0.08418576419353485), (250, 145, -0.10564146935939789), (255, 105, -0.11924149096012115), (224, 285, -0.07004088163375854), (205, 233, -0.10123645514249802), (198, 195, -0.11381658166646957), (194, 158, -0.12050414830446243)]
[(286, 430, 8.714269483789394e-07), (354, 398, -0.04248899593949318), (400, 350, -0.06444432586431503), (432, 312, -0.08599837124347687), (463, 282, -0.10779990255832672), (339, 248, -0.03253588825464249), (367, 182, -0.06825508922338486), (382, 139, -0.09985888749361038), (395, 100, -0.12334633618593216), (294, 242, -0.03938142582774162), (291, 167, -0.07215165346860886), (295, 118, -0.10146918147802353), (299, 76, -0.12287920713424683), (257, 256, -0.05247795954346657), (246, 189, -0.08657053112983704), (251, 145, -0.10858653485774994), (258, 106, -0.1224459782242775), (225, 285, -0.07020382583141327), (206, 233, -0.10261714458465576), (199, 195, -0.11613729596138), (197, 158, -0.12345670908689499)]
[(291, 427, 8.538511337974342e-07), (357, 395, -0.0382000133395195), (401, 347, -0.058538734912872314), (433, 310, -0.07943546772003174), (464, 281, -0.1007385104894638), (340, 246, -0.027687298133969307), (367, 182, -0.06280955672264099), (384, 139, -0.09435832500457764), (398, 100, -0.11746992915868759), (296, 241, -0.03623441979289055), (292, 167, -0.0672282949090004), (296, 118, -0.09535064548254013), (301, 77, -0.1159827783703804), (259, 254, -0.05087127164006233), (248, 188, -0.08257152885198593), (254, 145, -0.10271842032670975), (262, 106, -0.11550109833478928), (227, 283, -0.07005374133586884), (208, 231, -0.09968254715204239), (202, 194, -0.11096842586994171), (200, 158, -0.11687441170215607)]
[(286, 431, 8.72865030032699e-07), (354, 397, -0.03997965529561043), (400, 350, -0.06020325794816017), (431, 313, -0.08066372573375702), (461, 284, -0.10140201449394226), (338, 249, -0.02542589232325554), (365, 184, -0.05897398293018341), (381, 140, -0.08998451381921768), (395, 101, -0.113097183406353), (294, 243, -0.03254910185933113), (291, 170, -0.06253352016210556), (294, 121, -0.09139244258403778), (298, 80, -0.11279749870300293), (256, 256, -0.046005211770534515), (247, 190, -0.07745911926031113), (253, 147, -0.09844900667667389), (260, 109, -0.11177695542573929), (224, 284, -0.06407146155834198), (207, 232, -0.09419173002243042), (201, 194, -0.10628662258386612), (199, 158, -0.11260908097028732)]
[(279, 435, 2.6195215241386904e-07), (332, 407, -0.03910186514258385), (374, 354, -0.06186474487185478), (385, 307, -0.08687272667884827), (354, 291, -0.11302517354488373), (324, 249, -0.02584860287606716), (327, 182, -0.05370262637734413), (328, 141, -0.07858563214540482), (325, 103, -0.10009942948818207), (285, 253, -0.03498580679297447), (273, 183, -0.08645752817392349), (299, 216, -0.11355648189783096), (315, 251, -0.12251169234514236), (248, 269, -0.04751387983560562), (230, 200, -0.0949343666434288), (262, 232, -0.09900987893342972), (280, 271, -0.09112075716257095), (213, 296, -0.0643528625369072), (205, 240, -0.10043556988239288), (231, 258, -0.10074109584093094), (248, 290, -0.09418850392103195)]
[(276, 443, 2.1145191908544803e-07), (326, 411, -0.043240007013082504), (365, 356, -0.0672927275300026), (373, 309, -0.09297332912683487), (336, 300, -0.11854508519172668), (306, 261, -0.02863590233027935), (295, 193, -0.06100952997803688), (288, 156, -0.08655295521020889), (280, 120, -0.10717297345399857), (266, 269, -0.03550573065876961), (253, 203, -0.0949370414018631), (282, 241, -0.12084247916936874), (302, 276, -0.12574408948421478), (230, 287, -0.04681998863816261), (208, 221, -0.09940668940544128), (241, 256, -0.10076145827770233), (264, 295, -0.08820736408233643), (198, 314, -0.06315942108631134), (184, 260, -0.10067792981863022), (210, 279, -0.10023797303438187), (229, 310, -0.09188316762447357)]
[(283, 438, 2.544475137256086e-07), (333, 408, -0.03828028589487076), (371, 356, -0.06315290182828903), (381, 311, -0.09066547453403473), (346, 306, -0.11924867331981659), (309, 256, -0.027080973610281944), (301, 190, -0.055579423904418945), (297, 152, -0.07963032275438309), (289, 116, -0.09970411658287048), (270, 265, -0.03604085370898247), (259, 202, -0.0899636298418045), (290, 239, -0.11499163508415222), (307, 275, -0.12011180073022842), (235, 285, -0.04801549017429352), (216, 222, -0.09557095170021057), (252, 255, -0.09592124819755554), (273, 292, -0.08372074365615845), (204, 315, -0.06429415196180344), (193, 261, -0.0982326790690422), (222, 278, -0.09479908645153046), (242, 307, -0.08465543389320374)]
[(280, 440, 1.8091715503487649e-07), (333, 410, -0.034860942512750626), (370, 355, -0.05578723922371864), (379, 309, -0.07935860753059387), (343, 302, -0.1041884794831276), (310, 258, -0.02603890188038349), (304, 192, -0.053839266300201416), (300, 154, -0.07705932855606079), (293, 117, -0.09674686938524246), (271, 266, -0.03533035144209862), (263, 202, -0.08652178943157196), (292, 239, -0.10915376991033554), (309, 275, -0.11366277933120728), (236, 286, -0.047370076179504395), (219, 220, -0.09264852851629257), (254, 253, -0.09024212509393692), (275, 290, -0.07716761529445648), (205, 316, -0.06344342231750488), (196, 259, -0.09681209176778793), (226, 276, -0.09207667410373688), (246, 306, -0.08130575716495514)]
[(284, 436, 3.623882207648421e-07), (336, 406, -0.041257161647081375), (376, 354, -0.0663154348731041), (392, 312, -0.09343744814395905), (364, 300, -0.12173576653003693), (311, 257, -0.02627060003578663), (307, 197, -0.05751236900687218), (311, 163, -0.08411230891942978), (314, 131, -0.10438134521245956), (271, 262, -0.03407604619860649), (261, 192, -0.08853235095739365), (290, 224, -0.1169971153140068), (309, 261, -0.12401238828897476), (234, 280, -0.045961182564496994), (215, 213, -0.09174615144729614), (248, 239, -0.09772483259439468), (269, 275, -0.08981332182884216), (201, 309, -0.062419500201940536), (185, 252, -0.09415251016616821), (210, 264, -0.09462244063615799), (230, 291, -0.08801563829183578)]
[(284, 438, 7.564465818177268e-07), (342, 404, -0.04622358828783035), (382, 360, -0.07053299993276596), (405, 326, -0.09421129524707794), (399, 299, -0.11766910552978516), (314, 258, -0.03286955505609512), (321, 196, -0.07030308991670609), (329, 162, -0.10398096591234207), (339, 131, -0.12746967375278473), (271, 259, -0.035934705287218094), (261, 198, -0.06632408499717712), (261, 164, -0.09551883488893509), (269, 137, -0.11813036352396011), (234, 278, -0.046217482537031174), (220, 222, -0.07555992156267166), (221, 192, -0.09664332866668701), (233, 168, -0.11129800230264664), (203, 309, -0.06209145858883858), (182, 263, -0.08854176849126816), (180, 233, -0.10180918127298355), (188, 207, -0.1104225292801857)]
[(287, 433, 9.998678933698102e-07), (345, 400, -0.04326874762773514), (385, 358, -0.06827035546302795), (408, 327, -0.09210677444934845), (424, 304, -0.11615006625652313), (321, 258, -0.037964388728141785), (337, 194, -0.07406079769134521), (346, 152, -0.10671451687812805), (352, 116, -0.1295161247253418), (275, 257, -0.043386150151491165), (266, 182, -0.07241000235080719), (261, 135, -0.10061552375555038), (256, 95, -0.12105751782655716), (238, 273, -0.05435262247920036), (222, 208, -0.08172152936458588), (217, 165, -0.10231038928031921), (214, 126, -0.11561515927314758), (208, 304, -0.07003114372491837), (187, 253, -0.0951768234372139), (177, 219, -0.10446510463953018), (171, 185, -0.10881801694631577)]
[(285, 435, 9.172522936751193e-07), (345, 401, -0.04158492758870125), (387, 357, -0.0651671290397644), (413, 327, -0.08875605463981628), (427, 306, -0.11288272589445114), (319, 256, -0.03519092872738838), (339, 192, -0.07119973003864288), (349, 150, -0.10433223098516464), (355, 110, -0.12880557775497437), (275, 254, -0.04336100444197655), (265, 180, -0.0737006887793541), (259, 131, -0.10362965613603592), (252, 89, -0.12624672055244446), (239, 272, -0.057145096361637115), (221, 208, -0.08674397319555283), (217, 165, -0.10871018469333649), (213, 125, -0.12333899736404419), (210, 304, -0.07575146853923798), (187, 254, -0.10303355753421783), (175, 218, -0.11423476040363312), (165, 184, -0.12069903314113617)]
[(286, 436, 8.802026627563464e-07), (348, 401, -0.04113299399614334), (390, 356, -0.06351329386234283), (415, 326, -0.0860343798995018), (428, 305, -0.108938068151474), (322, 256, -0.03264772146940231), (342, 192, -0.06753432005643845), (351, 150, -0.09980626404285431), (355, 110, -0.1237134262919426), (276, 254, -0.040817081928253174), (266, 180, -0.07108142226934433), (259, 132, -0.10080193728208542), (253, 89, -0.12296301126480103), (239, 271, -0.054670970886945724), (223, 207, -0.0846271812915802), (220, 164, -0.10631915926933289), (217, 125, -0.12048301845788956), (209, 303, -0.07330093532800674), (187, 253, -0.10094135254621506), (174, 218, -0.11165343225002289), (164, 183, -0.11747892946004868)]
[(283, 438, 8.118120717881538e-07), (345, 402, -0.04374580830335617), (388, 356, -0.06533722579479218), (417, 324, -0.08700789511203766), (432, 299, -0.10881562530994415), (323, 257, -0.03153281286358833), (342, 191, -0.06424813717603683), (353, 150, -0.0949823409318924), (360, 109, -0.11775042116641998), (281, 256, -0.03789600729942322), (276, 189, -0.06615705788135529), (274, 144, -0.09648601710796356), (273, 104, -0.1206054836511612), (244, 273, -0.05073054879903793), (236, 214, -0.08098497986793518), (242, 178, -0.10476113110780716), (249, 144, -0.12088564783334732), (212, 303, -0.06881971657276154), (187, 252, -0.09686622768640518), (172, 216, -0.1102384701371193), (160, 180, -0.11909246444702148)]
[(292, 437, -4.095207088994357e-07), (344, 402, -0.029352059587836266), (392, 356, -0.053018778562545776), (425, 322, -0.0826665610074997), (421, 296, -0.10983028262853622), (328, 267, -0.023604946210980415), (337, 206, -0.08057574927806854), (356, 230, -0.11999960243701935), (368, 267, -0.135407954454422), (288, 272, -0.03386856988072395), (296, 231, -0.09457384794950485), (313, 275, -0.12696470320224762), (321, 318, -0.13655245304107666), (248, 286, -0.0510052926838398), (249, 240, -0.09904847294092178), (262, 274, -0.10968317091464996), (271, 310, -0.1052449643611908), (213, 311, -0.07133754342794418), (183, 269, -0.09746520221233368), (185, 253, -0.1020774319767952), (196, 246, -0.0988924503326416)]
[(291, 438, -9.896352821670007e-07), (348, 400, -0.02529587410390377), (394, 355, -0.04550538212060928), (424, 321, -0.07136402279138565), (420, 298, -0.0917283445596695), (321, 262, -0.017228851094841957), (339, 249, -0.06780382245779037), (346, 298, -0.09810729324817657), (347, 340, -0.10597971081733704), (278, 269, -0.02780808135867119), (300, 265, -0.08521293848752975), (316, 323, -0.10937338322401047), (321, 366, -0.1110788881778717), (242, 289, -0.044350188225507736), (258, 277, -0.09587593376636505), (281, 325, -0.10106905549764633), (292, 360, -0.08786755800247192), (213, 316, -0.06319249421358109), (192, 273, -0.08527648448944092), (183, 243, -0.08490956574678421), (178, 213, -0.07726065069437027)]
[(286, 437, -9.005456718114146e-07), (345, 401, -0.028259431943297386), (392, 355, -0.04985573887825012), (424, 321, -0.07583281397819519), (426, 298, -0.09648297727108002), (320, 258, -0.021978914737701416), (344, 251, -0.06913255155086517), (350, 300, -0.09687726199626923), (346, 338, -0.10373837500810623), (280, 264, -0.02994244173169136), (310, 268, -0.08644113689661026), (323, 327, -0.10910357534885406), (324, 369, -0.10965972393751144), (245, 283, -0.04355737939476967), (266, 275, -0.09589313715696335), (290, 323, -0.102166548371315), (301, 359, -0.08871685713529587), (215, 309, -0.05925539508461952), (193, 262, -0.08412819355726242), (180, 229, -0.08591704815626144), (170, 197, -0.07878147065639496)]
[(285, 436, -9.298565259996394e-07), (347, 403, -0.026705311611294746), (396, 357, -0.04486371576786041), (429, 322, -0.06726840138435364), (427, 296, -0.08412598818540573), (324, 260, -0.019252151250839233), (345, 250, -0.06491110473871231), (350, 298, -0.09167280048131943), (346, 336, -0.09795037657022476), (284, 265, -0.026901256293058395), (309, 269, -0.08165964484214783), (322, 326, -0.10466038435697556), (323, 367, -0.10618644952774048), (248, 282, -0.04030761495232582), (266, 278, -0.09285617619752884), (289, 326, -0.1011340320110321), (299, 361, -0.08952395617961884), (218, 307, -0.05553862079977989), (193, 261, -0.08272808790206909), (178, 228, -0.0871979296207428), (165, 195, -0.08218004554510117)]
[(288, 439, -8.584316901760758e-07), (347, 405, -0.032125093042850494), (395, 361, -0.05572792887687683), (428, 327, -0.08265771716833115), (430, 299, -0.10357227921485901), (328, 267, -0.029615988954901695), (346, 253, -0.07793371379375458), (351, 302, -0.1045193299651146), (348, 339, -0.1108659878373146), (287, 271, -0.035947516560554504), (308, 267, -0.09407541155815125), (322, 324, -0.11641978472471237), (324, 366, -0.11772257834672928), (250, 287, -0.04828048497438431), (263, 271, -0.10097789019346237), (288, 319, -0.10778026282787323), (299, 355, -0.0965932235121727), (219, 310, -0.06294188648462296), (191, 264, -0.08944719284772873), (176, 233, -0.09421361237764359), (162, 202, -0.09058742225170135)]
[(291, 435, -2.6231527172626556e-08), (345, 403, -0.026267489418387413), (393, 357, -0.04421994090080261), (425, 320, -0.06550547480583191), (425, 294, -0.0819053128361702), (331, 270, -0.005072493106126785), (336, 211, -0.04522191733121872), (356, 230, -0.07730110734701157), (367, 262, -0.09062597155570984), (292, 270, -0.012533841654658318), (292, 211, -0.05086332932114601), (313, 236, -0.07737842202186584), (324, 266, -0.08814151585102081), (253, 281, -0.0268425140529871), (245, 219, -0.05674072727560997), (264, 236, -0.06609736382961273), (277, 258, -0.06642556190490723), (216, 303, -0.04489055648446083), (180, 257, -0.06085029989480972), (165, 223, -0.06817976385354996), (155, 189, -0.0719132274389267)]
[(285, 433, 8.232170216615486e-07), (344, 403, -0.0406329371035099), (389, 355, -0.059215981513261795), (417, 320, -0.0762612521648407), (433, 294, -0.0930035337805748), (323, 264, -0.029520155861973763), (342, 207, -0.05801713839173317), (354, 171, -0.08505342900753021), (363, 138, -0.10506444424390793), (280, 258, -0.03495563566684723), (278, 188, -0.05941598117351532), (280, 144, -0.08389248698949814), (281, 105, -0.10261594504117966), (242, 270, -0.04664710909128189), (233, 204, -0.07594331353902817), (235, 163, -0.09957250952720642), (238, 127, -0.11530685424804688), (209, 298, -0.062474142760038376), (177, 250, -0.09266887605190277), (157, 216, -0.10815630853176117), (143, 182, -0.1179141253232956)]
[(285, 436, 8.65043318754033e-07), (346, 404, -0.04557365924119949), (385, 356, -0.06883031874895096), (412, 321, -0.0904354676604271), (434, 297, -0.11280153691768646), (320, 259, -0.04762272536754608), (333, 189, -0.08455771207809448), (340, 143, -0.11626092344522476), (342, 101, -0.1401820033788681), (274, 257, -0.05368996411561966), (260, 182, -0.08699525147676468), (251, 133, -0.11736733466386795), (242, 89, -0.1403121054172516), (236, 274, -0.06508710235357285), (216, 206, -0.0998205617070198), (211, 160, -0.12513764202594757), (206, 119, -0.1418975293636322), (204, 306, -0.0810290202498436), (171, 255, -0.11612935364246368), (152, 220, -0.1329353004693985), (136, 184, -0.1427246481180191)]
[(283, 441, 8.357506544598436e-07), (345, 408, -0.04700969532132149), (385, 358, -0.07199740409851074), (411, 321, -0.09552698582410812), (434, 295, -0.11996103078126907), (317, 259, -0.05287964269518852), (328, 187, -0.09209845960140228), (333, 139, -0.12502847611904144), (334, 95, -0.1499621570110321), (270, 259, -0.05969434231519699), (254, 181, -0.0946376770734787), (243, 131, -0.12597261369228363), (232, 87, -0.15005822479724884), (232, 276, -0.07177762687206268), (210, 209, -0.10744167119264603), (203, 162, -0.13344408571720123), (196, 121, -0.15110637247562408), (201, 309, -0.08864860236644745), (168, 257, -0.12397219985723495), (147, 221, -0.14107543230056763), (129, 186, -0.15151368081569672)]
[(283, 441, 8.209329394048837e-07), (344, 406, -0.04542767256498337), (384, 357, -0.07047107815742493), (412, 321, -0.0948285162448883), (434, 297, -0.12027125060558319), (315, 260, -0.049154143780469894), (328, 189, -0.08750170469284058), (334, 143, -0.1205158606171608), (334, 99, -0.14559003710746765), (269, 260, -0.05653880164027214), (253, 182, -0.08938848227262497), (243, 132, -0.11987294256687164), (232, 89, -0.14366616308689117), (231, 277, -0.06911763548851013), (208, 212, -0.10191720724105835), (200, 166, -0.1267714947462082), (191, 124, -0.14410386979579926), (201, 310, -0.08657209575176239), (168, 260, -0.11865673959255219), (146, 225, -0.13367745280265808), (127, 191, -0.1429402381181717)]
[(288, 439, 9.039403607857821e-07), (346, 405, -0.03782602772116661), (385, 355, -0.06044767424464226), (414, 318, -0.08288192003965378), (441, 295, -0.10603538900613785), (314, 271, -0.043146274983882904), (338, 214, -0.08172444254159927), (356, 177, -0.11258739233016968), (367, 143, -0.13422518968582153), (270, 263, -0.05335305631160736), (270, 186, -0.08480934053659439), (270, 138, -0.10819020122289658), (263, 95, -0.12436333298683167), (233, 278, -0.0691366046667099), (201, 211, -0.10508913546800613), (181, 166, -0.130853533744812), (162, 126, -0.1465219110250473), (203, 312, -0.08814918994903564), (153, 271, -0.12233584374189377), (123, 243, -0.13756664097309113), (98, 214, -0.14602719247341156)]
[(293, 440, 8.211839030991541e-07), (347, 407, -0.036876145750284195), (386, 358, -0.06041854992508888), (416, 325, -0.0843220204114914), (444, 302, -0.10949642211198807), (319, 279, -0.041276928037405014), (342, 233, -0.07840703427791595), (364, 203, -0.108300119638443), (380, 176, -0.1295841932296753), (274, 270, -0.0524577833712101), (276, 200, -0.08302397280931473), (279, 155, -0.10644035041332245), (277, 114, -0.12372475117444992), (235, 283, -0.06967747211456299), (207, 217, -0.10822021961212158), (188, 172, -0.138649582862854), (171, 130, -0.15826337039470673), (203, 316, -0.0894698053598404), (155, 276, -0.12691009044647217), (124, 249, -0.14543935656547546), (97, 220, -0.15723036229610443)]
[(285, 441, 6.822846216891776e-07), (343, 408, -0.03914012387394905), (385, 360, -0.060750316828489304), (414, 328, -0.08258762955665588), (440, 304, -0.1046537235379219), (319, 277, -0.03430697321891785), (341, 230, -0.0705137625336647), (357, 201, -0.10184928774833679), (371, 173, -0.12354074418544769), (273, 271, -0.04021778702735901), (270, 210, -0.06859274208545685), (270, 174, -0.09267076104879379), (272, 143, -0.11120139062404633), (234, 284, -0.05230484902858734), (214, 231, -0.08238673955202103), (215, 202, -0.10308238118886948), (223, 175, -0.11724480986595154), (201, 315, -0.06860040873289108), (167, 280, -0.09371639788150787), (148, 255, -0.1047576367855072), (137, 230, -0.11259160935878754)]
[(286, 441, 8.487083391628403e-08), (335, 411, -0.03278772160410881), (378, 365, -0.055594589561223984), (408, 332, -0.08194079995155334), (414, 308, -0.10712691396474838), (314, 278, -0.02338877134025097), (318, 225, -0.07075606286525726), (337, 227, -0.10740561783313751), (353, 245, -0.1251589059829712), (272, 279, -0.03224523738026619), (258, 207, -0.07960189133882523), (281, 230, -0.1065552830696106), (296, 266, -0.11516142636537552), (233, 294, -0.046960778534412384), (210, 227, -0.08686750382184982), (236, 250, -0.09386253356933594), (254, 283, -0.08828485757112503), (198, 321, -0.06537014245986938), (172, 270, -0.0918627381324768), (189, 277, -0.09021687507629395), (205, 298, -0.082012839615345)]
